,support,itemsets
0,0.8918918918918919,frozenset({'B'})
1,1.0,frozenset({'C'})
2,0.8918918918918919,frozenset({'D'})
3,1.0,frozenset({'E'})
4,1.0,frozenset({'F'})
5,1.0,frozenset({'G'})
6,1.0,frozenset({'H'})
7,0.972972972972973,frozenset({'I'})
8,0.9459459459459459,frozenset({'J'})
9,0.8918918918918919,"frozenset({'B', 'C'})"
10,0.8378378378378378,"frozenset({'D', 'B'})"
11,0.8918918918918919,"frozenset({'B', 'E'})"
12,0.8918918918918919,"frozenset({'B', 'F'})"
13,0.8918918918918919,"frozenset({'B', 'G'})"
14,0.8918918918918919,"frozenset({'B', 'H'})"
15,0.8648648648648649,"frozenset({'B', 'I'})"
16,0.8648648648648649,"frozenset({'B', 'J'})"
17,0.8918918918918919,"frozenset({'D', 'C'})"
18,1.0,"frozenset({'E', 'C'})"
19,1.0,"frozenset({'C', 'F'})"
20,1.0,"frozenset({'G', 'C'})"
21,1.0,"frozenset({'C', 'H'})"
22,0.972972972972973,"frozenset({'C', 'I'})"
23,0.9459459459459459,"frozenset({'J', 'C'})"
24,0.8918918918918919,"frozenset({'D', 'E'})"
25,0.8918918918918919,"frozenset({'D', 'F'})"
26,0.8918918918918919,"frozenset({'D', 'G'})"
27,0.8918918918918919,"frozenset({'D', 'H'})"
28,0.8648648648648649,"frozenset({'D', 'I'})"
29,0.8648648648648649,"frozenset({'D', 'J'})"
30,1.0,"frozenset({'E', 'F'})"
31,1.0,"frozenset({'G', 'E'})"
32,1.0,"frozenset({'E', 'H'})"
33,0.972972972972973,"frozenset({'E', 'I'})"
34,0.9459459459459459,"frozenset({'J', 'E'})"
35,1.0,"frozenset({'G', 'F'})"
36,1.0,"frozenset({'H', 'F'})"
37,0.972972972972973,"frozenset({'I', 'F'})"
38,0.9459459459459459,"frozenset({'J', 'F'})"
39,1.0,"frozenset({'G', 'H'})"
40,0.972972972972973,"frozenset({'G', 'I'})"
41,0.9459459459459459,"frozenset({'J', 'G'})"
42,0.972972972972973,"frozenset({'I', 'H'})"
43,0.9459459459459459,"frozenset({'J', 'H'})"
44,0.9459459459459459,"frozenset({'J', 'I'})"
45,0.8378378378378378,"frozenset({'D', 'B', 'C'})"
46,0.8918918918918919,"frozenset({'B', 'E', 'C'})"
47,0.8918918918918919,"frozenset({'B', 'C', 'F'})"
48,0.8918918918918919,"frozenset({'B', 'G', 'C'})"
49,0.8918918918918919,"frozenset({'B', 'C', 'H'})"
50,0.8648648648648649,"frozenset({'B', 'C', 'I'})"
51,0.8648648648648649,"frozenset({'B', 'J', 'C'})"
52,0.8378378378378378,"frozenset({'D', 'B', 'E'})"
53,0.8378378378378378,"frozenset({'D', 'B', 'F'})"
54,0.8378378378378378,"frozenset({'D', 'B', 'G'})"
55,0.8378378378378378,"frozenset({'D', 'B', 'H'})"
56,0.8108108108108109,"frozenset({'D', 'B', 'I'})"
57,0.8108108108108109,"frozenset({'D', 'B', 'J'})"
58,0.8918918918918919,"frozenset({'B', 'E', 'F'})"
59,0.8918918918918919,"frozenset({'B', 'G', 'E'})"
60,0.8918918918918919,"frozenset({'B', 'E', 'H'})"
61,0.8648648648648649,"frozenset({'B', 'E', 'I'})"
62,0.8648648648648649,"frozenset({'B', 'J', 'E'})"
63,0.8918918918918919,"frozenset({'B', 'G', 'F'})"
64,0.8918918918918919,"frozenset({'B', 'H', 'F'})"
65,0.8648648648648649,"frozenset({'B', 'I', 'F'})"
66,0.8648648648648649,"frozenset({'B', 'J', 'F'})"
67,0.8918918918918919,"frozenset({'B', 'G', 'H'})"
68,0.8648648648648649,"frozenset({'B', 'G', 'I'})"
69,0.8648648648648649,"frozenset({'B', 'J', 'G'})"
70,0.8648648648648649,"frozenset({'B', 'I', 'H'})"
71,0.8648648648648649,"frozenset({'B', 'J', 'H'})"
72,0.8648648648648649,"frozenset({'B', 'J', 'I'})"
73,0.8918918918918919,"frozenset({'D', 'E', 'C'})"
74,0.8918918918918919,"frozenset({'D', 'C', 'F'})"
75,0.8918918918918919,"frozenset({'D', 'G', 'C'})"
76,0.8918918918918919,"frozenset({'D', 'C', 'H'})"
77,0.8648648648648649,"frozenset({'D', 'C', 'I'})"
78,0.8648648648648649,"frozenset({'D', 'J', 'C'})"
79,1.0,"frozenset({'E', 'C', 'F'})"
80,1.0,"frozenset({'G', 'E', 'C'})"
81,1.0,"frozenset({'E', 'C', 'H'})"
82,0.972972972972973,"frozenset({'E', 'C', 'I'})"
83,0.9459459459459459,"frozenset({'J', 'E', 'C'})"
84,1.0,"frozenset({'G', 'C', 'F'})"
85,1.0,"frozenset({'H', 'C', 'F'})"
86,0.972972972972973,"frozenset({'C', 'I', 'F'})"
87,0.9459459459459459,"frozenset({'J', 'C', 'F'})"
88,1.0,"frozenset({'G', 'C', 'H'})"
89,0.972972972972973,"frozenset({'G', 'C', 'I'})"
90,0.9459459459459459,"frozenset({'J', 'G', 'C'})"
91,0.972972972972973,"frozenset({'C', 'I', 'H'})"
92,0.9459459459459459,"frozenset({'J', 'C', 'H'})"
93,0.9459459459459459,"frozenset({'J', 'C', 'I'})"
94,0.8918918918918919,"frozenset({'D', 'E', 'F'})"
95,0.8918918918918919,"frozenset({'D', 'G', 'E'})"
96,0.8918918918918919,"frozenset({'D', 'E', 'H'})"
97,0.8648648648648649,"frozenset({'D', 'E', 'I'})"
98,0.8648648648648649,"frozenset({'D', 'J', 'E'})"
99,0.8918918918918919,"frozenset({'D', 'G', 'F'})"
100,0.8918918918918919,"frozenset({'D', 'H', 'F'})"
101,0.8648648648648649,"frozenset({'D', 'I', 'F'})"
102,0.8648648648648649,"frozenset({'D', 'J', 'F'})"
103,0.8918918918918919,"frozenset({'D', 'G', 'H'})"
104,0.8648648648648649,"frozenset({'D', 'G', 'I'})"
105,0.8648648648648649,"frozenset({'D', 'J', 'G'})"
106,0.8648648648648649,"frozenset({'D', 'I', 'H'})"
107,0.8648648648648649,"frozenset({'D', 'J', 'H'})"
108,0.8648648648648649,"frozenset({'D', 'J', 'I'})"
109,1.0,"frozenset({'G', 'E', 'F'})"
110,1.0,"frozenset({'H', 'E', 'F'})"
111,0.972972972972973,"frozenset({'E', 'I', 'F'})"
112,0.9459459459459459,"frozenset({'J', 'E', 'F'})"
113,1.0,"frozenset({'G', 'E', 'H'})"
114,0.972972972972973,"frozenset({'G', 'E', 'I'})"
115,0.9459459459459459,"frozenset({'J', 'G', 'E'})"
116,0.972972972972973,"frozenset({'E', 'I', 'H'})"
117,0.9459459459459459,"frozenset({'J', 'E', 'H'})"
118,0.9459459459459459,"frozenset({'J', 'E', 'I'})"
119,1.0,"frozenset({'H', 'G', 'F'})"
120,0.972972972972973,"frozenset({'G', 'I', 'F'})"
121,0.9459459459459459,"frozenset({'J', 'G', 'F'})"
122,0.972972972972973,"frozenset({'H', 'I', 'F'})"
123,0.9459459459459459,"frozenset({'H', 'J', 'F'})"
124,0.9459459459459459,"frozenset({'J', 'I', 'F'})"
125,0.972972972972973,"frozenset({'G', 'I', 'H'})"
126,0.9459459459459459,"frozenset({'J', 'G', 'H'})"
127,0.9459459459459459,"frozenset({'J', 'G', 'I'})"
128,0.9459459459459459,"frozenset({'J', 'I', 'H'})"
129,0.8378378378378378,"frozenset({'D', 'B', 'E', 'C'})"
130,0.8378378378378378,"frozenset({'D', 'B', 'C', 'F'})"
131,0.8378378378378378,"frozenset({'D', 'B', 'G', 'C'})"
132,0.8378378378378378,"frozenset({'D', 'B', 'C', 'H'})"
133,0.8108108108108109,"frozenset({'D', 'B', 'C', 'I'})"
134,0.8108108108108109,"frozenset({'D', 'B', 'J', 'C'})"
135,0.8918918918918919,"frozenset({'B', 'E', 'C', 'F'})"
136,0.8918918918918919,"frozenset({'B', 'G', 'E', 'C'})"
137,0.8918918918918919,"frozenset({'B', 'E', 'C', 'H'})"
138,0.8648648648648649,"frozenset({'B', 'E', 'C', 'I'})"
139,0.8648648648648649,"frozenset({'B', 'J', 'E', 'C'})"
140,0.8918918918918919,"frozenset({'B', 'G', 'C', 'F'})"
141,0.8918918918918919,"frozenset({'B', 'C', 'H', 'F'})"
142,0.8648648648648649,"frozenset({'B', 'C', 'I', 'F'})"
143,0.8648648648648649,"frozenset({'B', 'J', 'C', 'F'})"
144,0.8918918918918919,"frozenset({'B', 'G', 'C', 'H'})"
145,0.8648648648648649,"frozenset({'B', 'G', 'C', 'I'})"
146,0.8648648648648649,"frozenset({'B', 'J', 'G', 'C'})"
147,0.8648648648648649,"frozenset({'B', 'C', 'I', 'H'})"
148,0.8648648648648649,"frozenset({'B', 'J', 'C', 'H'})"
149,0.8648648648648649,"frozenset({'B', 'J', 'C', 'I'})"
150,0.8378378378378378,"frozenset({'D', 'B', 'E', 'F'})"
151,0.8378378378378378,"frozenset({'D', 'B', 'G', 'E'})"
152,0.8378378378378378,"frozenset({'D', 'B', 'E', 'H'})"
153,0.8108108108108109,"frozenset({'D', 'B', 'E', 'I'})"
154,0.8108108108108109,"frozenset({'D', 'B', 'J', 'E'})"
155,0.8378378378378378,"frozenset({'D', 'B', 'G', 'F'})"
156,0.8378378378378378,"frozenset({'D', 'B', 'H', 'F'})"
157,0.8108108108108109,"frozenset({'D', 'B', 'I', 'F'})"
158,0.8108108108108109,"frozenset({'D', 'B', 'J', 'F'})"
159,0.8378378378378378,"frozenset({'D', 'B', 'G', 'H'})"
160,0.8108108108108109,"frozenset({'D', 'B', 'G', 'I'})"
161,0.8108108108108109,"frozenset({'D', 'B', 'J', 'G'})"
162,0.8108108108108109,"frozenset({'D', 'B', 'I', 'H'})"
163,0.8108108108108109,"frozenset({'D', 'B', 'J', 'H'})"
164,0.8108108108108109,"frozenset({'D', 'B', 'J', 'I'})"
165,0.8918918918918919,"frozenset({'B', 'G', 'E', 'F'})"
166,0.8918918918918919,"frozenset({'B', 'E', 'H', 'F'})"
167,0.8648648648648649,"frozenset({'B', 'E', 'I', 'F'})"
168,0.8648648648648649,"frozenset({'B', 'J', 'E', 'F'})"
169,0.8918918918918919,"frozenset({'B', 'G', 'E', 'H'})"
170,0.8648648648648649,"frozenset({'B', 'G', 'E', 'I'})"
171,0.8648648648648649,"frozenset({'B', 'J', 'G', 'E'})"
172,0.8648648648648649,"frozenset({'B', 'E', 'I', 'H'})"
173,0.8648648648648649,"frozenset({'B', 'J', 'E', 'H'})"
174,0.8648648648648649,"frozenset({'B', 'J', 'E', 'I'})"
175,0.8918918918918919,"frozenset({'B', 'G', 'H', 'F'})"
176,0.8648648648648649,"frozenset({'B', 'G', 'I', 'F'})"
177,0.8648648648648649,"frozenset({'B', 'J', 'G', 'F'})"
178,0.8648648648648649,"frozenset({'H', 'B', 'I', 'F'})"
179,0.8648648648648649,"frozenset({'B', 'J', 'H', 'F'})"
180,0.8648648648648649,"frozenset({'B', 'J', 'I', 'F'})"
181,0.8648648648648649,"frozenset({'B', 'G', 'I', 'H'})"
182,0.8648648648648649,"frozenset({'B', 'J', 'G', 'H'})"
183,0.8648648648648649,"frozenset({'B', 'J', 'G', 'I'})"
184,0.8648648648648649,"frozenset({'B', 'J', 'I', 'H'})"
185,0.8918918918918919,"frozenset({'D', 'E', 'C', 'F'})"
186,0.8918918918918919,"frozenset({'D', 'G', 'E', 'C'})"
187,0.8918918918918919,"frozenset({'D', 'E', 'C', 'H'})"
188,0.8648648648648649,"frozenset({'D', 'E', 'C', 'I'})"
189,0.8648648648648649,"frozenset({'D', 'J', 'E', 'C'})"
190,0.8918918918918919,"frozenset({'D', 'G', 'C', 'F'})"
191,0.8918918918918919,"frozenset({'D', 'H', 'C', 'F'})"
192,0.8648648648648649,"frozenset({'D', 'C', 'I', 'F'})"
193,0.8648648648648649,"frozenset({'D', 'J', 'C', 'F'})"
194,0.8918918918918919,"frozenset({'D', 'G', 'C', 'H'})"
195,0.8648648648648649,"frozenset({'D', 'G', 'C', 'I'})"
196,0.8648648648648649,"frozenset({'D', 'J', 'G', 'C'})"
197,0.8648648648648649,"frozenset({'D', 'C', 'I', 'H'})"
198,0.8648648648648649,"frozenset({'D', 'J', 'C', 'H'})"
199,0.8648648648648649,"frozenset({'D', 'J', 'C', 'I'})"
200,1.0,"frozenset({'G', 'E', 'C', 'F'})"
201,1.0,"frozenset({'H', 'E', 'C', 'F'})"
202,0.972972972972973,"frozenset({'E', 'C', 'I', 'F'})"
203,0.9459459459459459,"frozenset({'J', 'E', 'C', 'F'})"
204,1.0,"frozenset({'G', 'E', 'C', 'H'})"
205,0.972972972972973,"frozenset({'G', 'E', 'C', 'I'})"
206,0.9459459459459459,"frozenset({'J', 'G', 'E', 'C'})"
207,0.972972972972973,"frozenset({'E', 'C', 'I', 'H'})"
208,0.9459459459459459,"frozenset({'J', 'E', 'C', 'H'})"
209,0.9459459459459459,"frozenset({'J', 'E', 'C', 'I'})"
210,1.0,"frozenset({'H', 'G', 'C', 'F'})"
211,0.972972972972973,"frozenset({'G', 'C', 'I', 'F'})"
212,0.9459459459459459,"frozenset({'J', 'G', 'C', 'F'})"
213,0.972972972972973,"frozenset({'H', 'C', 'I', 'F'})"
214,0.9459459459459459,"frozenset({'H', 'J', 'C', 'F'})"
215,0.9459459459459459,"frozenset({'J', 'C', 'I', 'F'})"
216,0.972972972972973,"frozenset({'G', 'C', 'I', 'H'})"
217,0.9459459459459459,"frozenset({'J', 'G', 'C', 'H'})"
218,0.9459459459459459,"frozenset({'J', 'G', 'C', 'I'})"
219,0.9459459459459459,"frozenset({'J', 'C', 'I', 'H'})"
220,0.8918918918918919,"frozenset({'D', 'G', 'E', 'F'})"
221,0.8918918918918919,"frozenset({'D', 'H', 'E', 'F'})"
222,0.8648648648648649,"frozenset({'D', 'E', 'I', 'F'})"
223,0.8648648648648649,"frozenset({'D', 'J', 'E', 'F'})"
224,0.8918918918918919,"frozenset({'D', 'G', 'E', 'H'})"
225,0.8648648648648649,"frozenset({'D', 'G', 'E', 'I'})"
226,0.8648648648648649,"frozenset({'D', 'J', 'G', 'E'})"
227,0.8648648648648649,"frozenset({'D', 'E', 'I', 'H'})"
228,0.8648648648648649,"frozenset({'D', 'J', 'E', 'H'})"
229,0.8648648648648649,"frozenset({'D', 'J', 'E', 'I'})"
230,0.8918918918918919,"frozenset({'D', 'H', 'G', 'F'})"
231,0.8648648648648649,"frozenset({'D', 'G', 'I', 'F'})"
232,0.8648648648648649,"frozenset({'D', 'J', 'G', 'F'})"
233,0.8648648648648649,"frozenset({'D', 'H', 'I', 'F'})"
234,0.8648648648648649,"frozenset({'D', 'H', 'J', 'F'})"
235,0.8648648648648649,"frozenset({'D', 'J', 'I', 'F'})"
236,0.8648648648648649,"frozenset({'D', 'G', 'I', 'H'})"
237,0.8648648648648649,"frozenset({'D', 'J', 'G', 'H'})"
238,0.8648648648648649,"frozenset({'D', 'J', 'G', 'I'})"
239,0.8648648648648649,"frozenset({'D', 'J', 'I', 'H'})"
240,1.0,"frozenset({'H', 'G', 'E', 'F'})"
241,0.972972972972973,"frozenset({'G', 'E', 'I', 'F'})"
242,0.9459459459459459,"frozenset({'J', 'G', 'E', 'F'})"
243,0.972972972972973,"frozenset({'H', 'E', 'I', 'F'})"
244,0.9459459459459459,"frozenset({'H', 'J', 'E', 'F'})"
245,0.9459459459459459,"frozenset({'J', 'E', 'I', 'F'})"
246,0.972972972972973,"frozenset({'G', 'E', 'I', 'H'})"
247,0.9459459459459459,"frozenset({'J', 'G', 'E', 'H'})"
248,0.9459459459459459,"frozenset({'J', 'G', 'E', 'I'})"
249,0.9459459459459459,"frozenset({'J', 'E', 'I', 'H'})"
250,0.972972972972973,"frozenset({'H', 'G', 'I', 'F'})"
251,0.9459459459459459,"frozenset({'H', 'J', 'G', 'F'})"
252,0.9459459459459459,"frozenset({'J', 'G', 'I', 'F'})"
253,0.9459459459459459,"frozenset({'H', 'J', 'I', 'F'})"
254,0.9459459459459459,"frozenset({'J', 'G', 'I', 'H'})"
255,0.8378378378378378,"frozenset({'F', 'B', 'C', 'D', 'E'})"
256,0.8378378378378378,"frozenset({'B', 'C', 'D', 'G', 'E'})"
257,0.8378378378378378,"frozenset({'B', 'C', 'H', 'D', 'E'})"
258,0.8108108108108109,"frozenset({'B', 'C', 'D', 'I', 'E'})"
259,0.8108108108108109,"frozenset({'B', 'C', 'D', 'J', 'E'})"
260,0.8378378378378378,"frozenset({'F', 'B', 'C', 'D', 'G'})"
261,0.8378378378378378,"frozenset({'F', 'B', 'C', 'H', 'D'})"
262,0.8108108108108109,"frozenset({'F', 'B', 'C', 'D', 'I'})"
263,0.8108108108108109,"frozenset({'F', 'B', 'C', 'D', 'J'})"
264,0.8378378378378378,"frozenset({'B', 'C', 'H', 'D', 'G'})"
265,0.8108108108108109,"frozenset({'B', 'C', 'D', 'G', 'I'})"
266,0.8108108108108109,"frozenset({'B', 'C', 'D', 'J', 'G'})"
267,0.8108108108108109,"frozenset({'B', 'C', 'H', 'D', 'I'})"
268,0.8108108108108109,"frozenset({'B', 'C', 'H', 'D', 'J'})"
269,0.8108108108108109,"frozenset({'B', 'C', 'D', 'J', 'I'})"
270,0.8918918918918919,"frozenset({'F', 'B', 'C', 'G', 'E'})"
271,0.8918918918918919,"frozenset({'F', 'B', 'C', 'H', 'E'})"
272,0.8648648648648649,"frozenset({'F', 'B', 'C', 'I', 'E'})"
273,0.8648648648648649,"frozenset({'F', 'B', 'C', 'J', 'E'})"
274,0.8918918918918919,"frozenset({'B', 'C', 'H', 'G', 'E'})"
275,0.8648648648648649,"frozenset({'B', 'C', 'G', 'I', 'E'})"
276,0.8648648648648649,"frozenset({'B', 'C', 'J', 'G', 'E'})"
277,0.8648648648648649,"frozenset({'B', 'C', 'H', 'I', 'E'})"
278,0.8648648648648649,"frozenset({'B', 'C', 'H', 'J', 'E'})"
279,0.8648648648648649,"frozenset({'B', 'C', 'J', 'I', 'E'})"
280,0.8918918918918919,"frozenset({'F', 'B', 'C', 'H', 'G'})"
281,0.8648648648648649,"frozenset({'F', 'B', 'C', 'G', 'I'})"
282,0.8648648648648649,"frozenset({'F', 'B', 'C', 'J', 'G'})"
283,0.8648648648648649,"frozenset({'F', 'B', 'C', 'H', 'I'})"
